Name,Team,Barrel%,HardHit%,FB%,LD%,Chase%,LA,AvgEV,ISO,SwStr%,ZoneContact%,xwOBA,PulledBrl%,BrlBIP%,SweetSpot%,Last14AVG,Last14HH%,Form,Bats,Oppo%,BBE
Kyle Schwarber,Milwaukee Brewers,21.9,50.3,37.4,23.8,25.2,22.0,93.2,0.294,33.9,66.0,0.379,56.5,6.8,20.4,0,0,6,L,19.0,147
Bryce Harper,Milwaukee Brewers,13.4,45.5,26.2,27.8,33.8,12.5,90.2,0.273,29.6,74.6,0.414,37.4,6.4,19.3,0,0,6,L,20.3,187
Brandon Marsh,Milwaukee Brewers,7.7,47.1,24.1,30.0,37.7,13.0,90.0,0.159,23.6,69.9,0.338,34.7,8.2,31.8,0,0,6,R,27.6,170
Alec Bohm,Milwaukee Brewers,4.0,42.3,20.9,24.9,24.0,10.5,90.2,0.113,17.4,64.5,0.296,27.9,9.0,22.4,0,0,6,R,23.4,201
Bryson Stott,Milwaukee Brewers,7.3,41.2,28.2,22.0,32.7,16.0,89.9,0.147,17.0,54.9,0.315,38.4,7.9,23.7,0,0,6,R,20.9,177
Trea Turner,Milwaukee Brewers,5.2,39.3,28.9,19.9,35.4,10.1,89.0,0.118,27.3,69.4,0.286,31.3,5.7,26.5,0,0,6,R,30.8,211
Jackson Chourio,Philadelphia Phillies,15.2,47.5,32.0,22.0,33.9,12.2,92.2,0.234,24.0,60.2,0.339,27.0,5.0,21.0,0,0,6,R,27.0,100
Jake Bauers,Philadelphia Phillies,13.8,54.4,27.2,21.8,19.2,8.7,92.4,0.224,25.1,64.7,0.368,41.5,8.8,20.4,0,0,6,L,25.9,147
Garrett Mitchell,Philadelphia Phillies,14.7,50.0,17.6,21.6,20.9,4.5,92.7,0.177,38.3,65.1,0.329,30.4,4.9,12.7,0,0,6,R,28.4,102
Brice Turang,Philadelphia Phillies,8.2,46.2,23.4,26.9,22.0,7.6,90.8,0.200,21.3,61.3,0.367,25.1,8.8,24.0,0,0,6,R,34.5,171
William Contreras,Philadelphia Phillies,7.0,41.8,24.9,23.0,29.6,12.2,89.8,0.161,19.3,67.7,0.335,38.5,7.5,25.8,0,0,6,R,23.9,213
Corbin Carroll,Cincinnati Reds,13.3,51.1,28.3,22.2,30.5,12.9,92.0,0.216,28.7,62.9,0.365,43.3,3.3,26.1,0,0,6,L,17.8,180
Ketel Marte,Cincinnati Reds,11.0,45.0,25.2,26.1,33.8,10.3,90.7,0.207,21.7,66.7,0.370,51.4,3.7,26.1,0,0,6,R,18.8,218
Gabriel Moreno,Cincinnati Reds,11.1,46.2,29.9,24.8,33.2,13.0,89.5,0.201,17.9,54.8,0.374,35.9,6.0,29.9,0,0,6,R,38.5,117
Nolan Arenado,Cincinnati Reds,6.8,30.9,24.7,24.1,31.4,19.2,85.1,0.130,23.6,62.6,0.315,48.8,3.1,29.6,0,0,6,R,17.3,162
Ryan Waldschmidt,Cincinnati Reds,9.0,38.8,26.9,38.8,24.6,15.7,87.1,0.131,34.4,61.8,0.297,37.3,7.5,31.3,0,0,6,R,23.9,67
JJ Bleday,Arizona Diamondbacks,12.9,47.0,29.9,29.9,25.6,21.3,89.9,0.245,25.6,69.6,0.390,51.3,10.3,24.8,0,0,6,L,16.2,117
Spencer Steer,Arizona Diamondbacks,13.4,38.8,31.5,21.3,25.0,16.5,89.5,0.224,24.4,65.1,0.363,48.9,7.9,20.8,0,0,6,R,20.2,178
Sal Stewart,Arizona Diamondbacks,15.1,40.9,26.9,21.2,26.7,13.9,90.8,0.221,27.3,69.7,0.364,29.5,5.7,23.3,0,0,6,R,32.1,193
Nathaniel Lowe,Arizona Diamondbacks,13.6,42.6,25.9,27.8,25.4,14.1,89.3,0.238,21.5,62.2,0.376,42.6,6.5,22.2,0,0,6,L,25.0,108
Tyler Stephenson,Arizona Diamondbacks,11.2,43.7,35.3,26.1,21.4,22.1,90.7,0.195,25.8,67.0,0.331,31.1,9.2,24.4,0,0,6,R,29.4,119
Matt Olson,New York Mets,14.6,53.5,35.0,22.5,27.5,19.0,93.8,0.283,24.7,65.5,0.378,35.0,12.5,28.0,0,0,6,L,25.5,200
Austin Riley,New York Mets,10.0,44.1,31.8,20.0,32.1,19.2,90.8,0.181,31.7,65.9,0.301,43.5,8.8,20.6,0,0,6,R,26.5,170
Michael Harris II,New York Mets,15.1,52.2,24.7,25.3,44.3,11.9,92.8,0.241,26.3,68.8,0.383,31.7,7.5,19.9,0,0,6,R,19.9,186
Ozzie Albies,New York Mets,4.4,27.6,30.6,25.0,35.8,16.7,86.8,0.133,20.4,78.9,0.309,43.5,6.5,22.4,0,0,6,S,22.4,232
Rowdy Tellez,New York Mets,15.3,46.4,31.6,22.0,30.2,14.8,91.2,0.245,28.1,59.4,0.328,32.5,4.8,20.1,0,0,6,L,28.2,209
Juan Soto,Atlanta Braves,16.5,49.7,35.8,17.0,21.3,15.2,93.0,0.315,20.5,60.5,0.413,39.0,5.0,27.7,0,0,6,L,18.2,159
Jared Young,Atlanta Braves,15.7,49.0,23.5,17.6,26.4,5.6,90.9,0.242,26.0,71.4,0.384,51.0,5.9,13.7,0,0,6,R,7.8,51
Bo Bichette,Atlanta Braves,7.6,46.4,25.9,22.3,39.6,7.6,91.2,0.147,17.4,68.5,0.326,23.2,5.4,29.5,0,0,6,R,38.4,224
Francisco Alvarez,Atlanta Braves,16.5,42.9,27.5,19.8,32.0,10.3,90.7,0.212,29.0,61.7,0.334,46.2,4.4,19.8,0,0,6,R,14.3,91
Vladimir Guerrero Jr,Aaron Nola,6.5,44.9,17.6,24.5,31.4,8.5,90.5,0.123,19.7,68.8,0.359,35.6,4.2,28.7,0,0,6,R,24.1,216
Brandon Valenzuela,Aaron Nola,9.3,37.1,25.8,27.8,30.6,16.0,89.3,0.186,25.6,71.7,0.349,41.2,6.2,25.8,0,0,6,R,21.6,97
Kazuma Okamoto,Aaron Nola,14.7,51.3,32.1,21.2,25.8,17.1,92.4,0.215,34.3,65.0,0.324,48.7,5.8,25.0,0,0,6,R,18.6,156
Jesus Sanchez,Aaron Nola,11.9,48.0,25.0,24.3,40.1,10.4,91.6,0.201,24.6,72.5,0.352,33.6,7.9,27.6,0,0,6,R,25.7,152
Shohei Ohtani,Sean Burke,16.3,53.1,31.8,25.7,29.1,12.9,93.5,0.258,28.3,62.1,0.418,52.5,6.7,22.0,0,0,6,L,22.9,179
Freddie Freeman,Sean Burke,11.7,46.1,28.2,24.8,26.8,11.6,91.0,0.219,22.0,74.8,0.381,32.5,8.3,20.2,0,0,6,L,29.6,206
Max Muncy,Sean Burke,16.8,48.3,30.9,20.1,24.8,12.8,90.6,0.274,27.5,63.0,0.394,54.4,3.4,21.5,0,0,6,L,14.8,149
Mookie Betts,Sean Burke,8.4,36.1,41.2,27.7,20.7,20.2,90.2,0.166,13.2,60.7,0.330,38.7,6.7,27.2,0,0,6,R,20.2,119
Kyle Tucker,Sean Burke,5.3,39.0,30.5,26.7,25.0,16.1,88.9,0.126,23.6,73.0,0.323,43.9,5.9,31.4,0,0,6,L,21.9,187
Miguel Vargas,Yoshinobu Yamamoto,14.1,45.3,35.4,22.9,19.4,19.6,89.8,0.264,20.5,70.4,0.394,41.1,8.9,19.3,0,0,6,R,27.1,192
Colson Montgomery,Yoshinobu Yamamoto,13.7,45.1,34.0,21.6,31.7,19.5,89.8,0.223,38.2,75.6,0.326,52.3,9.8,27.5,0,0,6,L,18.3,153
Jacob Gonzalez,Yoshinobu Yamamoto,5.9,52.9,23.5,23.5,32.4,16.0,91.5,0.201,25.8,61.5,0.365,52.9,11.8,35.3,0,0,6,L,17.6,17
Andrew Benintendi,Yoshinobu Yamamoto,11.0,47.4,33.6,27.0,32.4,18.0,89.1,0.191,29.6,74.0,0.327,53.3,8.8,25.5,0,0,6,L,10.9,137
Yordan Alvarez,Noah Cameron,18.6,54.1,38.8,28.6,26.6,19.2,94.9,0.383,19.5,61.8,0.489,43.4,15.8,22.4,0,0,6,L,21.9,196
Jose Altuve,Noah Cameron,5.9,35.5,17.4,26.1,33.7,7.9,86.0,0.113,26.2,62.6,0.301,43.5,2.9,26.8,0,0,6,R,10.1,138
Cam Smith,Noah Cameron,13.5,45.2,26.1,22.3,28.8,11.0,89.4,0.200,31.8,65.5,0.338,32.5,3.8,21.7,0,0,6,R,28.7,157
Christian Walker,Noah Cameron,11.7,44.7,29.4,19.3,29.3,14.8,90.4,0.184,30.0,73.4,0.318,42.6,6.1,16.8,0,0,6,R,24.4,197
Bobby Witt Jr,Tatsuya Imai,13.0,51.6,27.4,28.3,33.6,16.9,93.1,0.212,24.4,66.4,0.384,26.9,7.8,26.0,0,0,6,R,29.2,219
Jac Caglianone,Tatsuya Imai,15.6,57.4,24.1,33.3,33.2,8.0,93.8,0.216,31.0,67.3,0.363,39.7,7.8,22.7,0,0,6,R,18.4,141
Salvador Perez,Tatsuya Imai,8.1,40.1,30.5,23.4,45.7,17.1,88.6,0.165,25.8,73.7,0.288,39.6,6.1,20.3,0,0,6,R,30.5,197
Vinnie Pasquantino,Tatsuya Imai,7.5,38.8,27.4,28.4,30.0,20.2,88.8,0.150,16.0,63.2,0.319,43.3,7.0,23.9,0,0,6,L,22.4,201
Alec Burleson,Connor Prielipp,11.3,47.7,29.0,20.6,34.7,12.4,91.6,0.257,21.1,65.6,0.389,46.7,6.5,27.6,0,0,6,R,24.3,214
